sma_time,open,high,low,close,sma_short,sma_long,signal
2026-04-01 00:00:00,158.589,158.844,158.453,158.788,,,0
2026-04-01 01:00:00,158.788,159.014,158.735,158.758,,,0
2026-04-01 02:00:00,158.756,158.788,158.662,158.724,,,0
2026-04-01 03:00:00,158.728,158.864,158.584,158.862,,,0
2026-04-01 04:00:00,158.864,158.937,158.782,158.786,,,0
2026-04-01 05:00:00,158.786,158.92,158.618,158.676,,,0
2026-04-01 06:00:00,158.675,158.689,158.29,158.31,,,0
2026-04-01 07:00:00,158.31,158.792,158.274,158.78,,,0
2026-04-01 08:00:00,158.781,158.874,158.424,158.582,158.69622222222222,,0
2026-04-01 09:00:00,158.584,158.773,158.486,158.712,158.6877777777778,,0
2026-04-01 10:00:00,158.711,158.734,158.517,158.522,158.66155555555554,,0
2026-04-01 11:00:00,158.52,158.551,158.348,158.35,158.62,,0
2026-04-01 12:00:00,158.35,158.586,158.318,158.532,158.58333333333334,,0
2026-04-01 13:00:00,158.532,158.675,158.457,158.649,158.56811111111108,,0
2026-04-01 14:00:00,158.654,158.768,158.464,158.487,158.54711111111112,,0
2026-04-01 15:00:00,158.484,158.698,158.41,158.632,158.5828888888889,,0
2026-04-01 16:00:00,158.633,158.732,158.546,158.556,158.558,,0
2026-04-01 17:00:00,158.554,158.723,158.45,158.71,158.5722222222222,,0
2026-04-01 18:00:00,158.709,158.864,158.691,158.852,158.58777777777777,,0
2026-04-01 19:00:00,158.852,158.948,158.842,158.896,158.62933333333334,,0
2026-04-01 20:00:00,158.896,158.908,158.752,158.79,158.67822222222222,,0
2026-04-01 21:00:00,158.808,158.827,158.616,158.71,158.69799999999998,,0
2026-04-01 22:00:00,158.709,158.74,158.585,158.61,158.69366666666667,,0
2026-04-01 23:00:00,158.609,158.718,158.545,158.716,158.71911111111112,,0
2026-04-02 00:00:00,158.716,158.766,158.582,158.671,158.72344444444445,,0
2026-04-02 01:00:00,158.672,159.289,158.608,159.286,158.80455555555557,158.69026923076925,1
2026-04-02 02:00:00,159.286,159.476,159.176,159.423,158.8837777777778,158.71469230769233,1
2026-04-02 03:00:00,159.425,159.447,159.312,159.368,158.94111111111113,158.73815384615384,1
2026-04-02 04:00:00,159.368,159.438,159.336,159.347,158.99122222222223,158.76211538461536,1
2026-04-02 05:00:00,159.348,159.446,159.34,159.442,159.06366666666668,158.78442307692305,1
2026-04-02 06:00:00,159.442,159.468,159.305,159.388,159.139,158.80757692307694,1
2026-04-02 07:00:00,159.389,159.716,159.373,159.578,159.24655555555557,158.84226923076923,1
2026-04-02 08:00:00,159.578,159.708,159.552,159.68,159.35366666666667,158.89496153846156,1
2026-04-02 09:00:00,159.68,159.726,159.569,159.57,159.45355555555554,158.92534615384616,1
2026-04-02 10:00:00,159.57,159.702,159.546,159.687,159.49811111111111,158.96784615384615,1
2026-04-02 11:00:00,159.686,159.747,159.676,159.706,159.52955555555553,159.00607692307693,1
2026-04-02 12:00:00,159.704,159.711,159.564,159.633,159.559,159.0488076923077,1
2026-04-02 13:00:00,159.632,159.692,159.454,159.47,159.57266666666666,159.09188461538463,1
2026-04-02 14:00:00,159.469,159.507,159.242,159.362,159.56377777777777,159.1238076923077,1
2026-04-02 15:00:00,159.362,159.39,159.232,159.344,159.55888888888887,159.15053846153845,1
2026-04-02 16:00:00,159.344,159.516,159.312,159.512,159.55155555555558,159.18996153846155,1
2026-04-02 17:00:00,159.514,159.616,159.496,159.595,159.5421111111111,159.227,1
2026-04-02 18:00:00,159.594,159.728,159.582,159.636,159.54944444444448,159.26853846153847,1
2026-04-02 19:00:00,159.636,159.68,159.544,159.662,159.54666666666668,159.30515384615384,1
2026-04-02 20:00:00,159.664,159.678,159.557,159.606,159.53555555555556,159.33415384615384,1
2026-04-02 21:00:00,159.597,159.597,159.554,159.567,159.5282222222222,159.35996153846156,1
2026-04-02 22:00:00,159.556,159.603,159.512,159.533,159.53522222222222,159.38853846153845,1
2026-04-02 23:00:00,159.532,159.536,159.486,159.496,159.5501111111111,159.41876923076921,1
2026-04-03 00:00:00,159.496,159.632,159.431,159.598,159.57833333333335,159.45676923076923,1
2026-04-03 01:00:00,159.597,159.652,159.548,159.646,159.5932222222222,159.49253846153846,1
2026-04-03 02:00:00,159.648,159.718,159.614,159.674,159.602,159.5311153846154,1
2026-04-03 03:00:00,159.674,159.696,159.574,159.582,159.596,159.5425,1
2026-04-03 04:00:00,159.583,159.634,159.538,159.623,159.59166666666667,159.55019230769233,1
2026-04-03 05:00:00,159.624,159.658,159.602,159.65,159.59655555555557,159.5610384615385,1
2026-04-03 06:00:00,159.65,159.694,159.59,159.637,159.60433333333333,159.57219230769232,1
2026-04-03 07:00:00,159.636,159.636,159.547,159.587,159.61033333333333,159.57776923076923,1
2026-04-03 08:00:00,159.588,159.64,159.57,159.609,159.62288888888887,159.58626923076923,1
2026-04-03 09:00:00,159.61,159.621,159.582,159.596,159.62266666666665,159.58696153846157,1
2026-04-03 10:00:00,159.596,159.615,159.566,159.596,159.61711111111111,159.58373076923075,1
2026-04-03 11:00:00,159.596,159.598,159.541,159.56,159.60444444444445,159.58334615384618,1
2026-04-03 12:00:00,159.56,159.824,159.532,159.62,159.60866666666666,159.58076923076925,1
2026-04-03 13:00:00,159.62,159.634,159.487,159.516,159.5967777777778,159.57346153846154,1
2026-04-03 14:00:00,159.516,159.602,159.492,159.598,159.591,159.5721153846154,1
2026-04-03 15:00:00,159.598,159.649,159.566,159.646,159.59199999999998,159.57888461538462,1
2026-04-03 16:00:00,159.646,159.65,159.628,159.636,159.59744444444445,159.58942307692308,1
2026-04-03 17:00:00,159.636,159.652,159.632,159.636,159.60044444444443,159.60065384615385,-1
2026-04-03 18:00:00,159.638,159.672,159.63,159.658,159.60733333333334,159.60626923076921,1
2026-04-03 19:00:00,159.658,159.67,159.634,159.638,159.61199999999997,159.60792307692307,1
2026-04-03 20:00:00,159.638,159.719,159.505,159.632,159.62,159.6077692307692,1
2026-04-05 21:00:00,159.641,159.772,159.477,159.632,159.62133333333335,159.6066153846154,1
2026-04-05 22:00:00,159.62,159.808,159.472,159.679,159.63944444444442,159.6094230769231,1
2026-04-05 23:00:00,159.678,159.834,159.61,159.78,159.65966666666665,159.6176153846154,1
2026-04-06 00:00:00,159.781,159.805,159.658,159.75,159.67122222222224,159.62596153846152,1
2026-04-06 01:00:00,159.747,159.747,159.618,159.694,159.67766666666668,159.63357692307693,1
2026-04-06 02:00:00,159.694,159.695,159.528,159.557,159.6688888888889,159.632,1
2026-04-06 03:00:00,159.558,159.642,159.536,159.626,159.66533333333334,159.63123076923077,1
2026-04-06 04:00:00,159.626,159.633,159.547,159.572,159.65800000000002,159.6273076923077,1
2026-04-06 05:00:00,159.57,159.583,159.552,159.574,159.65155555555555,159.62699999999998,1
2026-04-06 06:00:00,159.573,159.656,159.545,159.611,159.6492222222222,159.62653846153847,1
2026-04-06 07:00:00,159.612,159.712,159.346,159.388,159.6168888888889,159.61646153846155,1
2026-04-06 08:00:00,159.386,159.44,159.304,159.39,159.57355555555554,159.60696153846155,-1
2026-04-06 09:00:00,159.389,159.471,159.348,159.434,159.53844444444442,159.6010769230769,-1
2026-04-06 10:00:00,159.434,159.562,159.414,159.462,159.51266666666663,159.59542307692305,-1
2026-04-06 11:00:00,159.461,159.588,159.455,159.558,159.51277777777776,159.59396153846154,-1
2026-04-06 12:00:00,159.561,159.572,159.37,159.41,159.48877777777776,159.58680769230767,-1
2026-04-06 13:00:00,159.409,159.504,159.398,159.491,159.47977777777777,159.58415384615384,-1
2026-04-06 14:00:00,159.484,159.72,159.399,159.708,159.49466666666666,159.58753846153846,-1
2026-04-06 15:00:00,159.709,159.805,159.704,159.708,159.50544444444444,159.59492307692307,-1
2026-04-06 16:00:00,159.709,159.714,159.623,159.681,159.53799999999998,159.59811538461537,-1
2026-04-06 17:00:00,159.68,159.798,159.68,159.774,159.58066666666667,159.60303846153846,-1
2026-04-06 18:00:00,159.774,159.792,159.594,159.688,159.60888888888888,159.60503846153844,1
2026-04-06 19:00:00,159.688,159.736,159.652,159.698,159.63511111111112,159.60742307692306,1
2026-04-06 20:00:00,159.698,159.715,159.67,159.686,159.64933333333335,159.6085,1
2026-04-06 21:00:00,159.694,159.748,159.605,159.676,159.6788888888889,159.6099615384615,1
2026-04-06 22:00:00,159.682,159.682,159.574,159.67,159.69877777777776,159.61142307692307,1
2026-04-06 23:00:00,159.67,159.71,159.655,159.696,159.69744444444444,159.61388461538462,1
2026-04-07 00:00:00,159.694,159.842,159.68,159.83,159.711,159.6196923076923,1
2026-04-07 01:00:00,159.83,159.924,159.788,159.884,159.73355555555557,159.6236923076923,1
2026-04-07 02:00:00,159.886,159.934,159.85,159.874,159.74466666666666,159.62846153846155,1
2026-04-07 03:00:00,159.874,159.886,159.822,159.834,159.76088888888887,159.63384615384615,1
2026-04-07 04:00:00,159.832,159.834,159.732,159.738,159.76533333333333,159.6408076923077,1
2026-04-07 05:00:00,159.738,159.819,159.726,159.772,159.77488888888888,159.64642307692307,1
2026-04-07 06:00:00,159.77,159.816,159.734,159.785,159.78699999999998,159.65461538461537,1
2026-04-07 07:00:00,159.784,159.882,159.778,159.864,159.80855555555556,159.66576923076926,1
2026-04-07 08:00:00,159.864,159.866,159.481,159.492,159.7858888888889,159.6611923076923,1
2026-04-07 09:00:00,159.492,159.638,159.468,159.636,159.76433333333333,159.67073076923077,1
2026-04-07 10:00:00,159.632,159.796,159.617,159.786,159.75344444444443,159.68596153846153,1
2026-04-07 11:00:00,159.784,159.867,159.768,159.83,159.74855555555553,159.7011923076923,1
2026-04-07 12:00:00,159.83,159.876,159.714,159.781,159.74266666666668,159.71346153846156,1
2026-04-07 13:00:00,159.78,159.895,159.724,159.89,159.75955555555555,159.72623076923077,1
2026-04-07 14:00:00,159.89,159.964,159.778,159.956,159.78,159.74723076923075,1
2026-04-07 15:00:00,159.956,160.032,159.868,159.898,159.79255555555557,159.76288461538462,1
2026-04-07 16:00:00,159.9,159.912,159.797,159.908,159.79744444444444,159.77057692307693,1
2026-04-07 17:00:00,159.908,159.957,159.706,159.782,159.82966666666667,159.77342307692305,1
2026-04-07 18:00:00,159.784,159.868,159.7,159.844,159.85277777777776,159.7796923076923,1
2026-04-07 19:00:00,159.844,159.868,159.544,159.586,159.83055555555555,159.77246153846153,1
2026-04-07 20:00:00,159.585,159.696,159.504,159.61,159.80611111111114,159.7694615384615,1
2026-04-07 21:00:00,159.614,159.627,159.542,159.586,159.78444444444446,159.76515384615385,1
2026-04-07 22:00:00,159.581,159.78,158.85,158.926,159.67733333333334,159.7359230769231,-1
2026-04-07 23:00:00,158.926,158.97,158.601,158.72,159.54000000000002,159.69915384615385,-1
2026-04-08 00:00:00,158.722,158.792,158.546,158.694,159.40622222222223,159.66161538461535,-1
2026-04-08 01:00:00,158.695,158.716,158.344,158.409,159.2396666666667,159.61211538461538,-1
2026-04-08 02:00:00,158.41,158.581,158.294,158.435,159.09,159.55846153846153,-1
2026-04-08 03:00:00,158.433,158.466,158.352,158.45,158.93511111111113,159.50330769230771,-1
2026-04-08 04:00:00,158.448,158.463,158.344,158.354,158.79822222222222,159.44484615384616,-1
2026-04-08 05:00:00,158.356,158.434,158.152,158.278,158.6502222222222,159.38500000000002,-1
2026-04-08 06:00:00,158.281,158.377,158.049,158.204,158.49666666666664,159.326,-1
2026-04-08 07:00:00,158.204,158.368,158.112,158.218,158.418,159.2662307692308,-1
2026-04-08 08:00:00,158.217,158.49,158.125,158.376,158.37977777777778,159.21203846153847,-1
2026-04-08 09:00:00,158.375,158.498,158.28,158.492,158.35733333333332,159.15926923076924,-1
2026-04-08 10:00:00,158.492,158.538,158.384,158.435,158.3602222222222,159.11861538461537,-1
2026-04-08 11:00:00,158.436,158.488,158.22,158.255,158.34022222222222,159.06550000000001,-1
2026-04-08 12:00:00,158.252,158.328,157.95,158.018,158.29222222222222,158.99749999999997,-1
2026-04-08 13:00:00,158.018,158.328,157.888,158.276,158.28355555555558,158.93773076923077,-1
2026-04-08 14:00:00,158.276,158.423,158.186,158.281,158.2838888888889,158.88003846153848,-1
2026-04-08 15:00:00,158.283,158.468,158.257,158.388,158.30433333333335,158.82226923076922,-1
2026-04-08 16:00:00,158.388,158.499,158.356,158.424,158.32722222222225,158.76334615384616,-1
2026-04-08 17:00:00,158.424,158.524,158.391,158.456,158.3361111111111,158.70788461538461,-1
2026-04-08 18:00:00,158.458,158.745,158.38,158.737,158.36333333333334,158.66284615384617,-1
2026-04-08 19:00:00,158.74,158.798,158.502,158.541,158.3751111111111,158.61511538461536,-1
2026-04-08 20:00:00,158.54,158.63,158.518,158.569,158.41,158.5660769230769,-1
2026-04-08 21:00:00,158.553,158.654,158.486,158.546,158.46866666666668,158.52607692307691,-1
2026-04-08 22:00:00,158.534,158.587,158.508,158.569,158.50122222222222,158.48603846153844,1
2026-04-08 23:00:00,158.568,158.684,158.562,158.654,158.54266666666666,158.4501923076923,1
2026-04-09 00:00:00,158.656,158.872,158.621,158.86,158.59511111111112,158.44765384615386,1
2026-04-09 01:00:00,158.858,158.954,158.792,158.83,158.6402222222222,158.4518846153846,1
2026-04-09 02:00:00,158.83,158.858,158.707,158.72,158.66955555555555,158.4528846153846,1
2026-04-09 03:00:00,158.718,158.808,158.692,158.756,158.67166666666665,158.46623076923078,1
2026-04-09 04:00:00,158.754,158.754,158.644,158.737,158.69344444444445,158.47784615384614,1
2026-04-09 05:00:00,158.738,158.866,158.718,158.845,158.7241111111111,158.49303846153848,1
2026-04-09 06:00:00,158.847,158.932,158.77,158.788,158.751,158.50973076923077,1
2026-04-09 07:00:00,158.787,158.976,158.767,158.972,158.79577777777777,158.53642307692309,1
2026-04-09 08:00:00,158.97,159.111,158.911,159.003,158.83455555555554,158.56715384615384,1
2026-04-09 09:00:00,159.004,159.058,158.94,158.988,158.8487777777778,158.5967692307692,1
2026-04-09 10:00:00,158.989,159.084,158.956,159.082,158.87677777777776,158.62392307692306,1
2026-04-09 11:00:00,159.082,159.088,158.84,158.896,158.8963333333333,158.63946153846155,1
2026-04-09 12:00:00,158.896,159.116,158.857,159.002,158.9236666666667,158.66126923076925,1
2026-04-09 13:00:00,159.003,159.099,158.89,159.084,158.9622222222222,158.69315384615385,1
2026-04-09 14:00:00,159.082,159.245,158.994,159.188,159.00033333333332,158.73815384615384,1
2026-04-09 15:00:00,159.188,159.299,158.866,158.87,159.00944444444443,158.761,1
2026-04-09 16:00:00,158.87,158.9,158.63,158.764,158.98633333333333,158.77957692307695,1
2026-04-09 17:00:00,158.764,158.796,158.679,158.769,158.96033333333332,158.79423076923075,1
2026-04-09 18:00:00,158.768,159.026,158.766,159.012,158.963,158.81684615384617,1
2026-04-09 19:00:00,159.012,159.1,158.976,159.096,158.96455555555556,158.84146153846157,1
2026-04-09 20:00:00,159.096,159.133,158.995,158.998,158.9758888888889,158.85150000000002,1
2026-04-09 21:00:00,158.954,159.012,158.948,159.003,158.976,158.86926923076922,1
2026-04-09 22:00:00,159.0,159.104,158.966,159.087,158.97633333333334,158.8891923076923,1
2026-04-09 23:00:00,159.088,159.128,159.048,159.094,158.96588888888888,158.91026923076925,1
2026-04-10 00:00:00,159.093,159.246,159.093,159.186,159.001,158.93400000000003,1
2026-04-10 01:00:00,159.188,159.23,159.024,159.031,159.03066666666666,158.9485,1
2026-04-10 02:00:00,159.029,159.194,159.025,159.16,159.0741111111111,158.96003846153846,1
2026-04-10 03:00:00,159.162,159.177,159.118,159.14,159.08833333333334,158.97196153846153,1
2026-04-10 04:00:00,159.138,159.215,159.124,159.185,159.09822222222223,158.98984615384614,1
2026-04-10 05:00:00,159.186,159.275,159.184,159.258,159.1271111111111,159.00915384615385,1
2026-04-10 06:00:00,159.259,159.383,159.204,159.283,159.1582222222222,159.03015384615384,1
2026-04-10 07:00:00,159.283,159.342,159.196,159.341,159.18644444444445,159.04923076923075,1
2026-04-10 08:00:00,159.342,159.354,159.245,159.318,159.21133333333333,159.0696153846154,1
2026-04-10 09:00:00,159.318,159.332,159.182,159.246,159.218,159.08015384615385,1
2026-04-10 10:00:00,159.246,159.292,159.182,159.2,159.23677777777777,159.08773076923077,1
2026-04-10 11:00:00,159.2,159.242,159.161,159.178,159.23877777777778,159.09503846153845,1
2026-04-10 12:00:00,159.179,159.191,158.894,159.156,159.24055555555555,159.09788461538463,1
2026-04-10 13:00:00,159.157,159.206,159.07,159.176,159.23955555555554,159.10865384615383,1
2026-04-10 14:00:00,159.172,159.244,159.094,159.128,159.2251111111111,159.1135,1
2026-04-10 15:00:00,159.128,159.236,159.035,159.228,159.219,159.11903846153848,1
2026-04-10 16:00:00,159.228,159.352,159.218,159.27,159.2111111111111,159.1221923076923,1
2026-04-10 17:00:00,159.27,159.31,159.244,159.295,159.20855555555556,159.13853846153845,1
2026-04-10 18:00:00,159.296,159.342,159.239,159.282,159.21255555555555,159.15846153846152,1
2026-04-10 19:00:00,159.282,159.312,159.268,159.304,159.2241111111111,159.17903846153845,1
2026-04-10 20:00:00,159.304,159.322,159.26,159.275,159.2348888888889,159.18915384615383,1
2026-04-12 21:00:00,159.596,159.638,159.544,159.602,159.28444444444443,159.20861538461537,1
2026-04-12 22:00:00,159.592,159.854,159.592,159.807,159.35455555555555,159.2397307692308,1
2026-04-12 23:00:00,159.806,159.858,159.652,159.68,159.4158888888889,159.26576923076922,1
2026-04-13 00:00:00,159.68,159.846,159.668,159.706,159.469,159.2895769230769,1
2026-04-13 01:00:00,159.704,159.786,159.656,159.689,159.51555555555558,159.31246153846152,1
2026-04-13 02:00:00,159.69,159.758,159.663,159.714,159.5621111111111,159.33276923076923,1
2026-04-13 03:00:00,159.714,159.752,159.678,159.682,159.60655555555556,159.3578076923077,1
2026-04-13 04:00:00,159.682,159.776,159.668,159.726,159.65344444444443,159.3795769230769,1
2026-04-13 05:00:00,159.728,159.754,159.673,159.68,159.69844444444442,159.40034615384613,1
2026-04-13 06:00:00,159.681,159.735,159.561,159.678,159.7068888888889,159.41930769230768,1
2026-04-13 07:00:00,159.676,159.723,159.605,159.606,159.68455555555556,159.43269230769232,1
2026-04-13 08:00:00,159.607,159.726,159.568,159.712,159.6881111111111,159.4491923076923,1
2026-04-13 09:00:00,159.711,159.742,159.674,159.736,159.69144444444444,159.4643846153846,1
2026-04-13 10:00:00,159.735,159.742,159.668,159.691,159.69166666666666,159.47873076923076,1
2026-04-13 11:00:00,159.692,159.852,159.647,159.845,159.7062222222222,159.50176923076924,1
2026-04-13 12:00:00,159.846,159.862,159.686,159.745,159.7132222222222,159.52273076923075,1
2026-04-13 13:00:00,159.744,159.802,159.546,159.55,159.69366666666667,159.53703846153846,1
2026-04-13 14:00:00,159.55,159.664,159.506,159.57,159.68144444444445,159.55296153846152,1
2026-04-13 15:00:00,159.572,159.756,159.572,159.746,159.689,159.57488461538463,1
2026-04-13 16:00:00,159.746,159.788,159.46,159.527,159.6802222222222,159.59023076923074,1
2026-04-13 17:00:00,159.526,159.538,159.361,159.412,159.64688888888887,159.59730769230768,1
2026-04-13 18:00:00,159.41,159.411,159.297,159.327,159.60144444444444,159.59949999999998,1
2026-04-13 19:00:00,159.328,159.395,159.291,159.387,159.56766666666667,159.60303846153846,-1
2026-04-13 20:00:00,159.385,159.462,159.374,159.445,159.52322222222222,159.60930769230768,-1
2026-04-13 21:00:00,159.422,159.443,159.346,159.371,159.48166666666668,159.6118846153846,-1
2026-04-13 22:00:00,159.375,159.422,159.328,159.372,159.4618888888889,159.61561538461535,-1
2026-04-13 23:00:00,159.372,159.381,159.208,159.225,159.42355555555554,159.60111538461538,-1
2026-04-14 00:00:00,159.226,159.34,159.144,159.167,159.35922222222223,159.5765,-1
2026-04-14 01:00:00,159.166,159.236,159.083,159.213,159.32433333333336,159.55853846153846,-1
2026-04-14 02:00:00,159.214,159.268,159.126,159.144,159.29455555555558,159.53692307692307,-1
2026-04-14 03:00:00,159.144,159.169,159.078,159.094,159.2686666666667,159.51403846153846,-1
2026-04-14 04:00:00,159.095,159.122,159.013,159.031,159.22911111111114,159.48776923076923,-1
2026-04-14 05:00:00,159.032,159.16,158.96,159.133,159.19444444444446,159.46665384615383,-1
2026-04-14 06:00:00,159.134,159.285,159.118,159.158,159.17077777777777,159.4448076923077,-1
2026-04-14 07:00:00,159.158,159.169,158.948,159.068,159.137,159.4212692307692,-1
2026-04-14 08:00:00,159.069,159.171,159.026,159.068,159.11955555555556,159.39780769230768,-1
2026-04-14 09:00:00,159.068,159.094,158.852,158.976,159.09833333333333,159.3735769230769,-1
2026-04-14 10:00:00,158.975,158.98,158.806,158.827,159.05544444444445,159.33953846153847,-1
2026-04-14 11:00:00,158.828,158.836,158.703,158.778,159.0147777777778,159.3026923076923,-1
2026-04-14 12:00:00,158.778,158.878,158.701,158.715,158.97266666666667,159.26515384615385,-1
2026-04-14 13:00:00,158.716,158.9,158.677,158.858,158.95344444444444,159.22719230769232,-1
2026-04-14 14:00:00,158.859,158.862,158.602,158.747,158.91055555555556,159.18880769230768,-1
2026-04-14 15:00:00,158.748,158.921,158.748,158.914,158.88344444444445,159.16434615384617,-1
2026-04-14 16:00:00,158.914,158.936,158.816,158.838,158.85788888888888,159.1361923076923,-1
2026-04-14 17:00:00,158.839,158.894,158.7,158.736,158.82100000000003,159.09734615384616,-1
2026-04-14 18:00:00,158.736,158.838,158.688,158.815,158.80311111111112,159.0699615384615,-1
2026-04-14 19:00:00,158.816,158.912,158.802,158.864,158.8072222222222,159.0488846153846,-1
2026-04-14 20:00:00,158.864,158.894,158.796,158.802,158.80988888888888,159.02869230769232,-1
2026-04-14 21:00:00,158.801,158.844,158.791,158.83,158.82266666666666,159.00726923076925,-1
2026-04-14 22:00:00,158.846,158.85,158.777,158.842,158.8208888888889,158.98407692307694,-1
2026-04-14 23:00:00,158.842,158.884,158.772,158.803,158.8271111111111,158.96223076923076,-1
2026-04-15 00:00:00,158.804,158.884,158.74,158.816,158.81622222222222,158.94084615384617,-1
2026-04-15 01:00:00,158.816,158.98,158.816,158.912,158.82444444444445,158.9288076923077,-1
2026-04-15 02:00:00,158.914,159.068,158.885,159.039,158.8581111111111,158.92388461538465,-1
2026-04-15 03:00:00,159.04,159.053,158.958,158.986,158.87711111111108,158.91515384615383,-1
2026-04-15 04:00:00,158.987,159.012,158.954,158.986,158.89066666666668,158.90907692307695,-1
2026-04-15 05:00:00,158.986,158.998,158.912,158.962,158.90844444444443,158.904,1
2026-04-15 06:00:00,158.962,159.03,158.864,159.026,158.93022222222223,158.90380769230768,1
2026-04-15 07:00:00,159.027,159.03,158.886,158.931,158.94011111111112,158.89603846153844,1
2026-04-15 08:00:00,158.932,158.938,158.644,158.78,158.93755555555558,158.8815,1
2026-04-15 09:00:00,158.78,158.936,158.718,158.898,158.94666666666666,158.87496153846152,1
2026-04-15 10:00:00,158.9,159.052,158.826,158.978,158.954,158.8715,1
2026-04-15 11:00:00,158.978,159.098,158.93,159.03,158.953,158.8735769230769,1
2026-04-15 12:00:00,159.028,159.153,159.028,159.108,158.96655555555554,158.88438461538465,1
2026-04-15 13:00:00,159.108,159.122,158.982,159.028,158.97122222222222,158.89399999999998,1
2026-04-15 14:00:00,159.028,159.066,158.922,158.989,158.97422222222224,158.90453846153846,1
2026-04-15 15:00:00,158.992,159.031,158.865,159.026,158.97422222222224,158.911,1
2026-04-15 16:00:00,159.025,159.035,158.752,158.884,158.969,158.91626923076922,1
2026-04-15 17:00:00,158.883,159.114,158.88,159.103,159.00488888888887,158.92353846153844,1
2026-04-15 18:00:00,159.104,159.122,159.002,159.024,159.0188888888889,158.93069230769228,1
2026-04-15 19:00:00,159.024,159.058,158.952,158.978,159.0188888888889,158.94,1
2026-04-15 20:00:00,158.979,159.005,158.956,158.969,159.0121111111111,158.94592307692307,1
2026-04-15 21:00:00,159.004,159.01,158.902,158.958,158.99544444444444,158.94953846153845,1
2026-04-15 22:00:00,158.958,158.958,158.838,158.876,158.97855555555554,158.95238461538463,1
